stop_id,stop_name,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding
10314,"Croix Muriat",45.759403955755,4.725372982966,0,S20139,1
10315,"Croix Muriat",45.759378891291,4.725281881186,0,S20139,1
10320,"Gare Part-Dieu Vivier Merle",45.761758006812,4.857667043036,0,S5520,1
10323,"Georges Pompidou",45.759098029266,4.863356947346,0,S20141,1
10324,"Georges Pompidou",45.759127445277,4.862621694418,0,S20141,1
10326,"Sacre Coeur",45.7594056573,4.86865284989,0,S20142,1
10327,"Ferrandiere",45.759618594056,4.873575119762,0,S20143,1
10328,"Ferrandiere",45.759672958406,4.873141033697,0,S20143,1
10329,"Marengo",45.759590921781,4.87718747028,0,S20144,2
10331,"Maisons Neuves",45.75668421568,4.876358836282,0,S10902,1
10332,"Gorge de Loup",45.765910529884,4.804916592574,0,S5040,1
10334,"Constellation",45.755231008823,4.773727955847,0,S20145,1
10335,"Constellation",45.755097684901,4.774960047731,0,S20145,1
10339,"Maison de l'Aqueduc",45.726898115913,4.778658781459,0,S20147,2
10340,"Maison de l'Aqueduc",45.727315953555,4.778484541485,0,S20147,2
10344,"Institut Pasteur",45.727921608511,4.824264879282,0,S20148,1
10346,"Halle Tony Garnier",45.731352743753,4.824188606172,0,S5909,1
10347,"Halle Tony Garnier",45.731323320985,4.823891657153,0,S5909,1
10350,"Leclerc - Ayasse",45.736416036925,4.823947008207,0,S20151,1
10351,"Leclerc - Ayasse",45.736722603831,4.823955722342,0,S20151,1
10352,"Leclerc - General Frere",45.743746571023,4.829904120342,0,S20152,1
10359,"Elisee Reclus",45.747533457185,4.937136860018,0,S10405,1
10361,"Roosevelt C.Commercial",45.747991009015,4.93351300175,0,S20155,1
10362,"Roosevelt C.Commercial",45.748386988122,4.933513048293,0,S20155,1
10363,"Decines Verlaine",45.750783941292,4.940980795503,0,S20156,1
10364,"Decines Verlaine",45.751246006186,4.941473024673,0,S20156,1
10365,"Decines Beauregard",45.753148069122,4.945387530928,0,S20157,1
10366,"Decines Beauregard",45.752792458833,4.944033367069,0,S20157,1
10367,"Decines Jonquilles",45.75546370663,4.948776464099,0,S20158,1
10368,"Decines Jonquilles",45.755111833732,4.948811193044,0,S20158,1
10369,"Decines Acacias",45.759278890278,4.948841892178,0,S20159,1
10370,"Decines Acacias",45.758724690446,4.948674113955,0,S20159,1
10371,"Georges Brassens",45.768596805244,4.97535664905,0,S20160,1
10372,"Georges Brassens",45.768258141888,4.975211776202,0,S20160,1
10376,"Rue de France - IUT",45.76829799333,4.886039964433,0,S20163,1
10378,"Aynard - La Fontaine",45.761147155566,4.876436289453,0,S20165,1
10383,"Choulans - Tourelles",45.753842368601,4.819097806345,0,S20166,1
10385,"Choulans - Tourelles",45.752821517397,4.818858873744,0,S20166,1
10386,"Vieux Lyon",45.759475373306,4.827710736806,0,S5095,1
10387,"Vieux Lyon",45.760087096135,4.826915414521,0,S5095,1
10393,"Chardonnet",45.766120736679,4.928227911952,0,S10195,1
10394,"Chardonnet",45.766348008932,4.928876048808,0,S10195,1
10401,"Boileau",45.7781470043,5.014260045657,0,S20172,2
10402,"Boileau",45.778155035465,5.013843868817,0,S20172,2
10405,"Peyssilieu",45.769641095395,4.987201943583,0,S11097,1
10406,"Peyssilieu",45.769701029767,4.987217952215,0,S11097,1
10408,"Meyzieu Mendes France",45.766628694908,4.990876825403,0,S10946,2
10429,"Bellecour St Exupery",45.757226983982,4.829789954618,0,S20180,1
10435,"Piscine de Vaise",45.770850156926,4.796803616884,0,S20183,1
10436,"Piscine de Vaise",45.770396319073,4.796976246574,0,S20183,1
10437,"Apollinaire - Bourbonnais",45.772783962638,4.795743037691,0,S10262,1
10440,"Dardilly Les Mouilles",45.797461467981,4.76017477454,0,S20185,2
10441,"Dardilly Les Mouilles",45.79748681853,4.759416671378,0,S20185,1
10442,"Cogny",45.800992312353,4.756302457798,0,S20186,1
10443,"Cogny",45.80073913843,4.75635565821,0,S20186,1
10444,"Dardilly le Paillet",45.822655104316,4.748888270789,0,S10323,2
10445,"Le Bouquis",45.823761204048,4.755219469145,0,S20187,1
10446,"Le Bouquis",45.823594995459,4.75436399862,0,S20187,1
10447,"Les Marsaults",45.822726347257,4.757298136484,0,S20188,1
10448,"Les Marsaults",45.823052958577,4.757467014249,0,S20188,1
10449,"Dardilly Le Jubin",45.817709000042,4.761315008331,0,S20189,2
10450,"Dardilly Peupliers",45.814161713651,4.758349693982,0,S20190,1
10451,"Dardilly Peupliers",45.81345641976,4.758498821699,0,S20190,1
10457,"Museum",45.775039143538,4.847890756042,0,S20193,1
10458,"Museum",45.774723353663,4.848326550623,0,S20193,1
10459,"Montee de la Boucle",45.781944519756,4.838956228256,0,S20194,1
10460,"Montee de la Boucle",45.782014622279,4.838637795079,0,S20194,2
10474,"Girondins - Yves Farge",45.739504009089,4.831071954862,0,S20203,1
10475,"Girondins - Yves Farge",45.739394370031,4.83073597065,0,S20203,1
10476,"Halle Tony Garnier",45.731622985401,4.826431987401,0,S5909,1
10477,"Halle Tony Garnier",45.731685710692,4.826221591943,0,S5909,1
10478,"Sept Chemins",45.744840470071,4.932535433188,0,S11269,1
10484,"O'Hara",45.783410580627,4.9365049778,0,S20206,1
10485,"O'Hara",45.783385159761,4.936825420152,0,S20206,2
10486,"Cachin - De Gaulle",45.783152160958,4.939889310885,0,S20207,2
10487,"Cachin - De Gaulle",45.783250033446,4.94082799903,0,S20207,2
10488,"Pont de Decines",45.777906192655,4.949881133771,0,S20208,1
10489,"Pont de Decines",45.777790038238,4.95022295634,0,S20208,1
10490,"Emile Bertrand",45.772028475853,4.957203995284,0,S20209,1
10496,"Vaulx Z.I. Est",45.781548972517,4.944180946701,0,S20211,2
10497,"Vaulx Z.I. Est",45.781225027061,4.944869960446,0,S20211,1
10501,"Dumas - Salengro",45.753594010445,4.929071043818,0,S10380,2
10502,"Dumas - Salengro",45.752769179133,4.927933282301,0,S10380,2
10508,"Bellecour Charite",45.75614861124,4.833217987538,0,S10077,1
10515,"Sergent Berthet",45.771009386028,4.805544149065,0,S11270,1
10517,"Demi-Lune Victor Hugo",45.765671679991,4.783338177975,0,S20217,1
10518,"Demi-Lune Victor Hugo",45.766204253772,4.784094942112,0,S20217,2
10520,"Pont Kitchener RG",45.750326573363,4.823812142363,0,S5088,1
10524,"1ere D.F.L.",45.750387292669,4.81414609549,0,S20220,1
10525,"1ere D.F.L.",45.750701575939,4.814995984254,0,S20220,1
10526,"4 Chemins - La Salette",45.749741995014,4.796085953516,0,S10002,1
10528,"Belle Croix",45.842994243555,4.769923940621,0,S20223,2
10529,"Belle Croix",45.843100399201,4.76959379226,0,S20223,2
10530,"Dupuy",45.802259973556,4.776916064644,0,S20224,1
10531,"Dupuy",45.802198434251,4.777113708276,0,S20224,2
10532,"Echangeur Sans-Souci",45.804824963874,4.772308987981,0,S20225,2
10533,"Echangeur Sans-Souci",45.804647971165,4.772572056248,0,S20225,2
10543,"Limonest Maison Retraite",45.840619866284,4.772330032398,0,S20229,1
10547,"Timbaud",45.691259627382,4.900609767801,0,S11388,1
10552,"Jacques Prevert",45.662029984939,4.895170984983,0,S20233,1
10565,"Piscine d'Alai",45.750882836183,4.771751787962,0,S5762,1
10566,"Gorge de Loup",45.766900853928,4.80449802947,0,S5040,1
10567,"Gorge de Loup",45.767279004248,4.805312397552,0,S5040,1
10568,"Carrefour Liberation",45.757866994998,4.776126038788,0,S10164,1
10569,"Trois Renards",45.763728837001,4.774583885584,0,S11404,1
10571,"Tassin Centre social",45.763488998184,4.766605044782,0,S11373,1
10585,"Lycee Cuzin",45.800725494477,4.854881199198,0,S20241,1
10590,"Berthaudiere",45.775451042009,4.969776027376,0,S10093,1
10591,"Decines Champ Fleuri",45.773489957308,4.972452701074,0,S10332,2
10594,"Meyzieu Gadelles",45.778695640657,5.017974160541,0,S10940,1
10599,"Plateaux de St Rambert",45.801805998669,4.826300016076,0,S20244,1
10600,"Chalinel",45.80060103232,4.824916952086,0,S20245,1
10601,"Chalinel",45.80064496448,4.824871968091,0,S20245,1
10606,"Tissot",45.777008005138,4.803836965413,0,S11389,1
10607,"Valmy",45.775185710376,4.805963174784,0,S5094,1
10614,"Berlioz",45.799514995569,4.821506036798,0,S20248,1
10618,"Chassieu College",45.741507818096,4.977001672689,0,S20249,2
10637,"Pont Churchill RD",45.77959383261,4.841036203763,0,S11159,1
10638,"Pont Churchill RD",45.779745443472,4.840695769412,0,S11159,1
10642,"Stade du Sauze",45.764991859043,4.755721960093,0,S20256,1
10643,"Stade du Sauze",45.764856686042,4.756564808213,0,S20256,1
10652,"8 Mai 1945",45.767218992387,5.002074051658,0,S20259,2
10675,"Gensoul",45.752041571296,4.824815437197,0,S20094,1
10676,"Ainay",45.75352976243,4.825898540632,0,S20264,2
10677,"Ainay",45.753331934427,4.825889589739,0,S20264,2
10678,"Antoine Vollon",45.755461568306,4.82727181629,0,S20265,1
10679,"Franklin",45.752024030381,4.831109983071,0,S20266,2
10680,"Ste Helene",45.753736296306,4.832002705498,0,S20267,2
10683,"Simon Maupin",45.75892275286,4.833948284832,0,S20269,1
10684,"Simon Maupin",45.75837281698,4.833177475822,0,S20269,2
10685,"Jacobins",45.760504801591,4.834045826692,0,S10586,1
10686,"Jacobins",45.761318988187,4.833385004009,0,S10586,1
10687,"Tupin",45.76319231513,4.83421928759,0,S20270,1
10688,"Tupin",45.76287799566,4.833271991592,0,S20270,2
10689,"St Nizier",45.764721268888,4.834275851232,0,S20271,2
10690,"St Nizier",45.764493955317,4.833152040655,0,S20271,2
10691,"Terreaux",45.766462982297,4.832921037795,0,S11383,2
10696,"Guillotiere Gabriel Peri",45.755055226718,4.843506705466,0,S5044,1
10697,"Guillotiere Gabriel Peri",45.755699667139,4.842057309304,0,S5044,1
10698,"Ampere - Victor Hugo",45.752470229187,4.829026519591,0,S5000,2
10705,"Invalides - Hop. P. Garraud",45.747022821145,4.789464285622,0,S20278,1
10706,"Invalides - Hop. P. Garraud",45.747017044545,4.789600949807,0,S20278,1
10728,"Parc de Lacroix-Laval",45.784652088647,4.717284226694,0,S11043,1
10729,"Parc de Lacroix-Laval",45.784008985103,4.717899623409,0,S11043,1
10737,"Grandes Bruyeres",45.776109971927,4.733667967256,0,S10522,1
10738,"Grandes Bruyeres",45.775712581611,4.734287876041,0,S10522,1
10740,"George Sand",45.815810019864,4.898576011089,0,S20281,1
10747,"Maintenue",45.886813010891,4.800968044168,0,S20284,1
10748,"St Germain Village",45.879670973323,4.804545011242,0,S20285,1
10763,"Hauts de Vassieux",45.801456999428,4.862161961713,0,S20291,1
10787,"Croix Paquet",45.770921357628,4.836168033611,0,S5222,2
10788,"Croix Paquet",45.770965303573,4.836308686804,0,S5222,2
10792,"Champagne Centre",45.795027971491,4.792571970506,0,S10183,1
10797,"Cite Tase",45.758326961337,4.928755008558,0,S10253,1
10802,"Sept Chemins",45.744385614688,4.933131092366,0,S11269,1
10818,"Pont Morand RG",45.769340881935,4.841058097606,0,S11188,1
10836,"Leclair",45.770136944239,4.804694681123,0,S20182,2
10844,"Craponne Val d'Yzeron",45.737926935569,4.716098512045,0,S5767,1
10845,"Craponne Val d'Yzeron",45.737972450289,4.716498954432,0,S5767,1
10854,"Pont Gallieni RG",45.747398526011,4.833258091754,0,S20313,1
10855,"Pont Gallieni RG",45.746924513044,4.833120873359,0,S20313,1
10861,"Joannes Masset",45.769495993899,4.801250977875,0,S10600,1
10888,"Pont Wilson RD",45.76063980759,4.83808997102,0,S5090,1
10889,"Pont De Lattre RD",45.773642057015,4.838295480552,0,S11175,1
10890,"Cours Aristide Briand",45.782479795106,4.843612006998,0,S10290,1
10891,"Cours Aristide Briand",45.782796054115,4.843960919673,0,S10290,1
10892,"Bellevue",45.78584998738,4.848281590126,0,S10085,1
10893,"Bellevue",45.78552905944,4.847739432334,0,S10085,1
10894,"Petit Versailles",45.788363364425,4.852616611359,0,S11094,1
10895,"Petit Versailles",45.788346153861,4.853786674359,0,S11094,1
10896,"Les Eaux",45.79010388212,4.857289748452,0,S10793,1
10897,"Les Eaux",45.789672649424,4.85805485397,0,S10793,1
10898,"St Clair - Square Brosset",45.791145847479,4.860194033355,0,S11293,2
10900,"Henaff",45.686257097031,4.89183639587,0,S20322,1
10901,"Henaff",45.685801035416,4.892364010109,0,S20322,1
10902,"Leclerc - Girondins",45.739440492043,4.826006805124,0,S20323,1
10903,"Leclerc - Girondins",45.740072259884,4.826742412938,0,S20323,1
10906,"Chemin Bressan",45.882642095156,4.834112647892,0,S10219,1
10907,"Le Creuzet",45.88610216129,4.831924243477,0,S10726,1
10910,"Z.I. Ampere",45.889935473718,4.823848824411,0,S20327,2
10911,"Z.I. Ampere",45.89007906649,4.823868222281,0,S20327,2
10912,"Z.I. Thimonnier",45.888179392521,4.821848670523,0,S20328,2
10913,"Z.I. Thimonnier",45.888208928704,4.821734000376,0,S20328,2
10915,"Z.I. Freres Lumiere",45.886658600022,4.81815789669,0,S20329,1
10916,"Z.I. Jacquard",45.88777165585,4.817073937462,0,S20330,1
10917,"Z.I. Jacquard",45.888248623507,4.816670133461,0,S20330,1
10919,"Les Lilas",45.892817018156,4.830749954046,0,S20331,1
10920,"Bellecour St Exupery",45.757949761736,4.830342096738,0,S20180,1
10933,"Grosso - Roosevelt",45.763468969491,4.936213946894,0,S20337,1
10934,"Grosso - Roosevelt",45.763447998995,4.937927856648,0,S20337,1
10941,"A. Pare-Laennec",45.737287860973,4.88423058717,0,S10006,2
10942,"Mermoz - Californie",45.733446007747,4.879677052848,0,S5921,1
10945,"Cordeliers",45.764000040677,4.838479033692,0,S5021,1
10946,"Pont Churchill RD",45.778742729483,4.84085593677,0,S11159,1
10947,"Pont Churchill RD",45.778784008214,4.841224960514,0,S11159,1
10964,"Caluire Place Foch",45.797718282951,4.850895703823,0,S10157,1
10966,"Neuville",45.87592665718,4.838588172486,0,S5640,2
10972,"Cuire Le Bas",45.794248970968,4.829300951392,0,S20344,2
10973,"Montee des Forts",45.793704980416,4.833389038239,0,S20345,2
10974,"Montee des Forts",45.793749989876,4.833482056647,0,S20345,2
10976,"Place du Capot",45.791867996953,4.836695997567,0,S20115,2
10983,"Cedres",45.807664998557,4.856511998365,0,S20347,2
10984,"Cedres",45.807709382582,4.856539775353,0,S20347,1
10987,"La Cle des Champs",45.801506043819,4.863956052499,0,S20349,2
10988,"La Cle des Champs",45.801571178122,4.864121719534,0,S20349,2
10989,"Parc des Sports",45.801500923845,4.869240605672,0,S20350,2
10990,"Parc des Sports",45.801535153477,4.86931940075,0,S20350,2
10994,"Varennes",45.819272297659,4.854302171385,0,S20352,1
10995,"Illhaeusern",45.822439011311,4.854739005032,0,S20353,1
10996,"Illhaeusern",45.822062231915,4.854726115521,0,S20353,1
10997,"Rue d'Island",45.826264707706,4.852768530487,0,S20354,1
10999,"Caluire Place Foch",45.797513189686,4.850809111723,0,S10157,1
11002,"Montchat Place Ronde",45.754149546297,4.89087497165,0,S5760,1
11006,"Ecully Centre",45.774791967722,4.778016959517,0,S10396,1
11014,"Grange Blanche",45.743172337464,4.877984999863,0,S5041,2
11017,"Corbas Rue du Midi",45.659963971269,4.89899797503,0,S10284,1
11025,"Venissieux Allende",45.69696258459,4.901568936359,0,S20360,1
11029,"La Fouillouse",45.686699987727,4.98368196843,0,S20363,2
11030,"Cimetiere Bas",45.698715695635,4.981116078354,0,S20364,2
11031,"Cimetiere Bas",45.698742065077,4.981143037171,0,S20364,2
11032,"Savoie",45.700516248616,4.981870574698,0,S20365,2
11033,"Savoie",45.701014414567,4.981740344405,0,S20365,2
11036,"Jules Verne",45.702217152864,4.974244062291,0,S20368,1
11037,"Jules Verne",45.70225432624,4.974194454821,0,S20368,2
11038,"Boris Vian",45.696957406523,4.962854868633,0,S20369,2
11039,"Boris Vian",45.696741989276,4.961290269183,0,S20369,2
11058,"Croix-Rousse",45.774359063454,4.831960850079,0,S5223,1
11060,"Fayolle",45.802339389642,4.820387166886,0,S20379,1
11061,"Fayolle",45.801778276543,4.820117293185,0,S20379,1
11072,"La Trappe",45.768193037761,4.79782596757,0,S20383,1
11073,"La Trappe",45.767851462489,4.797685541651,0,S20383,1
11078,"Romain Rolland",45.763425976934,4.829148051153,0,S20385,1
11079,"Route de Lyon",45.677801359125,4.895540442462,0,S20358,1
11088,"Constant",45.745411986031,4.888344031113,0,S20392,1
11089,"Caluire Hotel de Ville Radiant",45.[phone],4.[phone],0,S20393,1
11090,"Caluire Hotel de Ville Radiant",45.[phone],4.[phone],0,S20393,1
11095,"Parc Lyder",45.[phone],4.90819332328,0,S20398,1
11096,"Parc Lyder",45.70710658048,4.908670938549,0,S20398,1
11099,"Lycee Branly",45.753094984526,4.792755969589,0,S20399,2
11108,"Balme Baron",45.800580013071,4.874079043603,0,S20402,2
11109,"Balme Baron",45.800461874751,4.875395796285,0,S20402,2
11110,"Le Biezin",45.7582343867,4.971966050577,0,S20404,1
11111,"Le Biezin",45.75809046559,4.972344957245,0,S20404,1
11112,"Les Regales",45.749224183276,4.973476019012,0,S20405,2
11113,"Les Regales",45.75009606935,4.973530665005,0,S20405,2
11190,"Carmagnole",45.760282011578,4.920706948145,0,S20454,2
11191,"Carmagnole",45.759527476358,4.920985675581,0,S20454,1
11194,"Marius Grosso",45.763164956719,4.93103896258,0,S10916,1
11195,"Marius Grosso",45.763011904136,4.930319245443,0,S10916,1
11199,"Manissieux Place Balzac",45.707113042676,4.977964051046,0,S10904,1
11209,"Pierre Gay",45.760325951797,4.973365174615,0,S20403,2
11210,"Pierre Gay",45.7607209806,4.973409831755,0,S20403,2
11213,"Gare Part-Dieu Vivier Merle",45.761650792035,4.857683477358,0,S5520,1
11215,"Maisons Neuves",45.756365957904,4.876246028287,0,S10902,1
11217,"Albon",45.76447879796,4.831821288841,0,S10020,1
11222,"Eglise Demi-Lune",45.764165998802,4.786606956589,0,S5882,1
11223,"Carrefour Liberation",45.757871999942,4.776338948023,0,S10164,1
11226,"Neuville",45.875669034384,4.838644988918,0,S5640,2
11227,"Tassin Centre social",45.763530492456,4.766293087972,0,S11373,1
11228,"Marietton - Pont SNCF",45.775994426687,4.800288164206,0,S20462,1
11231,"Mermoz - Pinel",45.730206725997,4.887270321831,0,S5082,1
11232,"18 Juin 1940",45.768507143293,4.990620190649,0,S20464,1
11233,"18 Juin 1940",45.76853003034,4.99084394661,0,S20464,1
11238,"Les Tourelles",45.819557662181,4.858035777903,0,S20466,2
11239,"Les Tourelles",45.819684129153,4.858015833191,0,S20466,2
11240,"Marengo",45.758792121936,4.876288978887,0,S20144,1
11247,"Avenue des Avoraux",45.875167077945,4.829416856972,0,S20469,1
11248,"Le Mas Mathieu",45.880258794413,4.860244177999,0,S20468,2
11268,"Kruger - Voillot",45.753589963767,4.909828944908,0,S10615,1
11273,"Bron Jules Ferry",45.731970133608,4.896400921355,0,S20481,1
11274,"Bron Jules Ferry",45.732157980743,4.896141018379,0,S20481,1
11275,"Parc du Chene",45.738985544413,4.926859984948,0,S20482,1
11276,"Parc du Chene",45.739047034168,4.926411013582,0,S20482,1
11277,"St-Irenee",45.755021853575,4.811744532492,0,S20039,1
11278,"St-Irenee",45.754387154745,4.812770361435,0,S20039,1
11279,"1ere D.F.L.",45.7511100167,4.814136981357,0,S20220,1
11284,"Simone Lagrange",45.778599928651,4.90300977262,0,S20485,1
11285,"Simone Lagrange",45.778581245818,4.903433428205,0,S20485,1
11286,"Jaures Blum",45.771601016303,4.970857172551,0,S20486,2
11287,"Jaures Blum",45.771207492865,4.970748281534,0,S20486,2
11292,"Mermoz - Pinel",45.73087698416,4.886216056995,0,S5082,1
11305,"Surville Route de Vienne",45.718306040905,4.854631942701,0,S11369,1
11315,"Gare de Venissieux",45.706401354996,4.888313119473,0,S5104,1
11317,"Leclerc - Girard",45.734100021589,4.823695805021,0,S20493,1
11318,"Leclerc - Girard",45.73416968235,4.823801782378,0,S20493,1
11321,"Parilly",45.719765962139,4.88827800193,0,S5084,1
11322,"Parilly",45.720025012303,4.887938028786,0,S5084,1
11323,"Parilly",45.719001981829,4.887650054835,0,S5084,1
11328,"Cite SNCF",45.703236617919,4.878634167753,0,S20497,2
11329,"Maison du Peuple",45.704353668335,4.882167275412,0,S20498,1
11330,"Langevin",45.701934589219,4.881670055758,0,S10712,2
11331,"Venissieux Emile Zola",45.702947232078,4.886624298486,0,S20499,2
11332,"Venissieux Emile Zola",45.702801955196,4.886283557273,0,S20499,2
11335,"Berliet Porte E",45.70437993576,4.891701000893,0,S20500,1
11336,"Berliet Porte E",45.704747864706,4.890960091267,0,S20500,1
11337,"Berliet Porte C",45.706886669183,4.898613745893,0,S20501,1
11338,"Berliet Porte C",45.706930162763,4.89868000818,0,S20501,1
11355,"Marietton - S. Apollinaire",45.774721025258,4.793837945524,0,S20509,1
11360,"Jean-Jacques Rousseau",45.700157450883,4.942209134011,0,S20511,2
11361,"Jean-Jacques Rousseau",45.700162518724,4.941990985648,0,S20511,2
11364,"Polaris",45.669369823257,4.896997667277,0,S20512,2
11374,"Albert Ferrus",45.664381088824,4.942391763334,0,S20518,1
11375,"Albert Ferrus",45.664470408822,4.942421663325,0,S20518,2
